name,url,start-date,end-date,location,sub-races,event-type
Uğur Mumcu Yol Koşusu,https://kosu.taf.org.tr/,25.01.2026,25.01.2026,İstanbul,10K,Road Running
Nif Ultra Trail,https://www.nifultra.com/,14.02.2026,15.02.2026,İzmir,"10K, 20K, 40K, 55K",Trail Running
Bodrun Ultra Maratonu (Kış),https://www.bodrun.org/,14.02.2026,15.02.2026,"Muğla, Bodrum","5K, 10K, 22K, 34K, 60K",Trail Running
Trabzon Yarı Maratonu,https://kosu.taf.org.tr/,15.02.2026,15.02.2026,Trabzon,21K,Road Running
Winter Run Istanbul,https://winterrun.com.tr/,15.02.2026,15.02.2026,İstanbul,"10K, 21K",Road Running
St Paultra Trail Run,https://www.instagram.com/stpaultrailrun/,07.03.2026,08.03.2026,"Antalya, Köprülü Kanyon","14K, 22K, 51K",Trail Running
Efes Ultra,https://efesultra.com/,28.03.2026,29.03.2026,"İzmir, Selçuk","6K, 12K, 27K, 42K, 61K, 120K",Trail Running
Alanya Ultra Trail,https://alanyaultratrail.com/,27.03.2026,28.03.2026,"Antalya, Alanya","5K, 18K, 27K, 42K, 69K",Trail Running
Geyik Koşuları (Bahar),https://www.geyikkosulari.com/,29.03.2026,29.03.2026,"İstanbul, Belgrad Ormanı","4K, 8K, 14K, 28K, Bambi, Canicross 6K",Trail Running
Antalya Uluslararası Maratonu,https://runtalya.com/,05.04.2026,05.04.2026,"Antalya, Konyaaltı","10K, 21K, 42K",Road Running
Intersport Mezopotamya Trail Run,https://intersportmezopotamyatrail.com/,18.04.2026,19.04.2026,Mardin,"5K, 15K, 40K, 100K",Trail Running
Babadağ Ultra Trail,https://babadagultra.com/,24.04.2026,26.04.2026,"Muğla, Fethiye","5K, 14K, 15K, 26K, 30K, 56K",Trail Running
Beylikdüzü Atatürk'ün izinde Meşaleli 19 Mayıs Gençlik Koşusu,https://www.instagram.com/p/DYASal0ilO8/,15.05.2026,15.05.2026,"İstanbul, Beylikdüzü Yaşam Vadisi",5K,Road Running
Gebze Ultra Trail,https://www.gebzeultratrail.com/,15.05.2026,16.05.2026,Kocaeli,"10K, 27K, 51K",Trail Running
Ayvalık Triatlon Türkiye Kupası,https://portal.triatlon.org.tr/tr/portal/list/,16.05.2026,17.05.2026,Balıkesir,"Mini Triathlon, Sprint, Super Sprint",Triathlon
19 Mayıs Samsun Yarı Maratonu ve İstiklal Koşusu,https://taf.org.tr/uluslararasi-19-mayis-samsun-yari-maratonu-ve-istiklal-kosusu-kayitlari-acildi/,17.05.2026,17.05.2026,Samsun,"21K, 3K",Road Running
Giresun Yarı Maratonu,https://runkerasus.com/,17.05.2026,17.05.2026,Giresun,"10K, 21K",Road Running
Phokaia Yarı Maratonu,https://phokaiayarimaratonu.com/,17.05.2026,17.05.2026,"İzmir, Eski Foça","5K, 10K, 21K",Road Running
Trail Empire – Pos Ormanları Trail Yarışı,https://www.trailempire.com/1-pos-ormanlari-trail-yarisi-20260517postrail,17.05.2026,17.05.2026,"Adana, Aladağ","10K, 23K",Trail Running
Gençler Geleceğimizdir Koşusu,https://www.goctur.com.tr/mng-gencler-gelecegimizdir-kosusu,17.05.2026,17.05.2026,"Aydın, Kuşadası","5K, 10K",Road Running
19 Mayıs Gece Koşusu,https://www.kayseriyarimaratonu.com/,17.05.2026,17.05.2026,Kayseri,5K,Road Running
Samsun İlkadım Gran Fondo,https://hadikaydol.com/event/category/bisiklet,17.05.2026,17.05.2026,Samsun,"56K, 110K",Cycling
19 Mayıs Ankara Yarı Maratonu ve Halk Koşusu,https://kosu.taf.org.tr/yarisma_detay.php?id=74,19.05.2026,19.05.2026,"Ankara, Gölbaşı, Ata Çiftliği","21K, 5K",Road Running
Hacettepe Gençlik Koşusu,https://docs.google.com/forms/d/e/1FAIpQLScFpRgDOUbiMWitn4JasixEqmjO-Lytt5nep_mSgFWJGboxBg/viewform,19.05.2026,19.05.2026,"Ankara, Beytepe Stadyumu",5.6K,Road Running
Run Caretta Run,https://runcarettarun.com/,23.05.2026,23.05.2026,Muğla,"5K, 10K, 21K, 30K, 50K",Trail Running
Heliz Kaş Aquathlon,https://heliz.life/event/Heliz-Kas-Aquathlon-2026,23.05.2026,24.05.2026,"Antalya, Kaş","2.5K yüzme+3.5K koşu, 5K yüzme+9K koşu, 1K yüzme+7K koşu",Aquathlon
Cadde 21K,https://cadde21k.kadikoy.bel.tr/,24.05.2026,24.05.2026,İstanbul,"10K, 21K, Çocuk Koşusu",Road Running
Gül Trail,https://www.ispartaatletizm.org/,30.05.2026,30.05.2026,Isparta,"10K, 25K",Trail Running
Magic Cappadocia Trail,https://www.trailtobealive.fr/course-a-pied-ou-rando-cappadoce/,30.05.2026,06.06.2026,"Nevşehir, Göreme","5 etaplı, 100K",Trail Running
Doca Tirilye Ultra,https://www.docatirilyeultra.com/,06.06.2026,06.06.2026,"Bursa, Tirilye","15K, 30K, 59K",Trail Running
Gökçeada Ultra Trail,https://www.gokceadaultra.com/,06.06.2026,06.06.2026,Çanakkale,"5K, 10K, 33K, 44K",Trail Running
Ultra Sümela,https://ultrasumela.trabzon.bel.tr/,06.06.2026,06.06.2026,"Trabzon, Maçka","12K, 27K, 61K",Trail Running
İpek Yolu Trail Koşusu,https://kosu.taf.org.tr/index.php#races,06.06.2026,06.06.2026,Düzce,"13K, 20K",Trail Running
Sandras Ultra Trail,https://sandrasultra.org/,06.06.2026,06.06.2026,"Denizli, Beyağaç","5K, 12K, 24K, 50K, 70K",Trail Running
Aquachallange Yüzme Şampiyonası,https://www.aquachallenge.org/,06.06.2026,07.06.2026,"Antalya, Kaş","1K, 2K, 3K, 5K, 10K, Gece",Swimming
MarmaRun,https://runawayzone.com/tr/etkinlik-detay/53-viii-uluslararasi-marmarun-yol-kosusu,07.06.2026,07.06.2026,"İstanbul, Küçüksu Çayırı","5K, 10K",Road Running
